NDCUPCHRI,GPIGenericName,description
88222033,Insulin Glargine Inj 100 Unit/ML,drugs
591561910,Diazepam Tab 5 MG,drugs
8290328430,"Insulin Syringe/Needle U-100 0.3 ML 28 x 1/2""",drugs
45802026937,Permethrin Cream 5%,drugs
456200501,Escitalopram Oxalate Tab 5 MG (Base Equiv),drugs
245003530,Potassium Chloride Powder Packet 20 mEq,drugs
6096054,Losartan Potassium Tab 100 MG,drugs
71101468,Pregabalin Cap 75 MG,drugs
378180301,Levothyroxine Sodium Tab 50 MCG,drugs
60505019008,Metformin HCl Tab 500 MG,drugs
74379902,Adalimumab Prefilled Syringe Kit 40 MG/0.8ML,drugs
597000160,Aspirin-Dipyridamole Cap SR 12HR 25-200 MG,drugs
51672411103,Phenytoin Sodium Extended Cap 100 MG,drugs
8083721,Venlafaxine HCl Cap SR 24HR 37.5 MG (Base Equivalent),drugs
168004046,Betamethasone Valerate Cream 0.1%,drugs
591024005,Lorazepam Tab 0.5 MG,drugs
93511998,Diltiazem HCl Coated Beads Cap SR 24HR 300 MG,drugs
59762372004,Alprazolam Tab 0.5 MG,drugs
59762006601,Alprazolam Tab SR 24HR 2 MG,drugs
591079501,Dicyclomine HCl Tab 20 MG,drugs
65597010390,Olmesartan Medoxomil Tab 20 MG,drugs
60505019008,Metformin HCl Tab 500 MG,drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
6074731,Losartan Potassium & Hydrochlorothiazide Tab 100-25 MG,drugs
591034705,Hydrochlorothiazide Cap 12.5 MG,drugs
172375860,Lisinopril Tab 5 MG,drugs
597005801,Tamsulosin HCl Cap 0.4 MG,drugs
781107905,Alprazolam Tab 1 MG,drugs
185012201,Nitrofurantoin Monohydrate Macrocrystalline Cap 100 MG,drugs
60505251901,Citalopram Hydrobromide Tab 20 MG (Base Equiv),drugs
781148701,Amitriptyline HCl Tab 25 MG,drugs
781150610,Atenolol Tab 50 MG,drugs
310027810,Quetiapine Fumarate Tab 50 MG,drugs
310027810,Quetiapine Fumarate Tab 50 MG,drugs
51672125903,Clobetasol Propionate Oint 0.05%,drugs
93314705,Cephalexin Cap 500 MG,drugs
60505019403,Amlodipine Besylate Tab 5 MG,drugs
62856024690,Donepezil Hydrochloride Tab 10 MG,drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
781107810,Atenolol Tab 25 MG,drugs
378035101,Haloperidol Tab 0.5 MG,drugs
456321060,Memantine HCl Tab 10 MG,drugs
50458055201,Paliperidone Tab SR 24HR 9 MG,drugs
68180051503,Lisinopril Tab 20 MG,drugs
54252731,Lithium Carbonate Cap 300 MG,drugs
9519101,Tolterodine Tartrate Cap SR 24HR 4 MG,drugs
62175011843,Omeprazole Cap Delayed Release 20 MG,drugs
378180701,Levothyroxine Sodium Tab 88 MCG,drugs
591085301,Hydrocodone-Acetaminophen Tab 10-325 MG,drugs
904572887,Loratadine Tab 10 MG,drugs
378180001,Levothyroxine Sodium Tab 25 MCG,drugs
68180051403,Lisinopril Tab 10 MG,drugs
68180051403,Lisinopril Tab 10 MG,drugs
50111043303,Trazodone HCl Tab 50 MG,drugs
50111043303,Trazodone HCl Tab 50 MG,drugs
50458039530,Risperidone Orally Disintegrating Tab 0.5 MG,drugs
53885024510,Glucose Blood Test Strip,drugs
50458039530,Risperidone Orally Disintegrating Tab 0.5 MG,drugs
169633910,Insulin Aspart Soln Pen-injector 100 Unit/ML,drugs
591024105,Lorazepam Tab 1 MG,drugs
74621513,Divalproex Sodium Tab Delayed Release 500 MG,drugs
527134610,Levothyroxine Sodium Tab 112 MCG,drugs
52544038428,Ethynodiol Diacetate & Ethinyl Estradiol Tab 1 MG-50 MCG,drugs
57664037713,Tramadol HCl Tab 50 MG,drugs
89130430,Nitroglycerin TD Patch 24HR 0.6 MG/HR,drugs
89130430,Nitroglycerin TD Patch 24HR 0.6 MG/HR,drugs
591578301,Atenolol & Chlorthalidone Tab 100-25 MG,drugs
527135101,Levothyroxine Sodium Tab 200 MCG,drugs
591024010,Lorazepam Tab 0.5 MG,drugs
591024010,Lorazepam Tab 0.5 MG,drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
24552131,Zolpidem Tartrate Tab CR 12.5 MG,drugs
186000431,Candesartan Cilexetil Tab 4 MG,drugs
6380112,Rizatriptan Benzoate Oral Disintegrating Tab 10 MG (Base Eq),drugs
310027110,Quetiapine Fumarate Tab 100 MG,drugs
53489017605,Albuterol Sulfate Tab 2 MG,drugs
603153258,Potassium Chloride Oral Soln 10% (20 MEQ/15ML),drugs
456132201,Levothyroxine Sodium Tab 75 MCG,drugs
62175011837,Omeprazole Cap Delayed Release 20 MG,drugs
60505001508,Diltiazem HCl Cap SR 24HR 180 MG,drugs
62856024590,Donepezil Hydrochloride Tab 5 MG,drugs
245000835,Calcitonin (Salmon) Nasal Soln 200 Unit/ACT,drugs
93714618,Azithromycin Tab 250 MG,drugs
93714618,Azithromycin Tab 250 MG,drugs
93029205,Carbidopa & Levodopa Tab 10-100 MG,drugs
57664016618,Metoprolol Tartrate Tab 50 MG,drugs
57664049918,Mirtazapine Tab 15 MG,drugs
85128801,Mometasone Furoate Nasal Susp 50 MCG/ACT,drugs
66582041454,Ezetimibe Tab 10 MG,drugs
378180301,Levothyroxine Sodium Tab 50 MCG,drugs
527144201,Sulfamethoxazole-Trimethoprim Tab 400-80 MG,drugs
24208029005,Tobramycin Ophth Soln 0.3%,drugs
24208029005,Tobramycin Ophth Soln 0.3%,drugs
186504031,Esomeprazole Magnesium Cap Delayed Release 40 MG (Base Eq),drugs
60505006501,Omeprazole Cap Delayed Release 20 MG,drugs
603448521,Methocarbamol Tab 500 MG,drugs
60505251901,Citalopram Hydrobromide Tab 20 MG (Base Equiv),drugs
85113201,Albuterol Sulfate Inhal Aero 108 MCG/ACT (90MCG Base Equiv),drugs
143147301,Prednisone Tab 10 MG,drugs
168005430,Nystatin Cream 100000 Unit/GM,drugs
143147510,Prednisone Tab 5 MG,drugs
71015623,Atorvastatin Calcium Tab 20 MG (Base Equivalent),drugs
168005430,Nystatin Cream 100000 Unit/GM,drugs
9009001,Alprazolam Tab 1 MG,drugs
168005430,Nystatin Cream 100000 Unit/GM,drugs
781148710,Amitriptyline HCl Tab 25 MG,drugs
781502207,Methylprednisolone Tab Therapy Pack 4 MG (21),drugs
24552131,Zolpidem Tartrate Tab CR 12.5 MG,drugs
78024915,Letrozole Tab 2.5 MG,drugs
378180910,Levothyroxine Sodium Tab 100 MCG,drugs
310040260,Zafirlukast Tab 20 MG,drugs
143147510,Prednisone Tab 5 MG,drugs
